
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     286 |      337750 |       07:50:26 |      100.00% |       0.0248 |      3.7253e-12 |
|     286 |      337800 |       07:50:30 |      100.00% |       0.0153 |      3.7253e-12 |
|     286 |      337850 |       07:50:34 |      100.00% |       0.0196 |      3.7253e-12 |
|     286 |      337900 |       07:50:38 |      100.00% |       0.0155 |      3.7253e-12 |
|     286 |      337950 |       07:50:42 |       98.00% |       0.0686 |      3.7253e-12 |
|     286 |      338000 |       07:50:47 |       96.00% |       0.1313 |      3.7253e-12 |
|     286 |      338050 |       07:50:51 |       99.00% |       0.0642 |      3.7253e-12 |
|     286 |      338100 |       07:50:55 |       99.00% |       0.0484 |      3.7253e-12 |
|     286 |      338150 |       07:50:59 |       99.00% |       0.0456 |      3.7253e-12 |
|     286 |      338200 |       07:51:03 |       99.00% |       0.0525 |      3.7253e-12 |
|     286 |      338250 |       07:51:07 |       96.00% |       0.1271 |      3.7253e-12 |
|     286 |      338300 |       07:51:11 |       99.00% |       0.0480 |      3.7253e-12 |
|     286 |      338350 |       07:51:15 |       99.00% |       0.0465 |      3.7253e-12 |
|     286 |      338400 |       07:51:19 |       99.00% |       0.0475 |      3.7253e-12 |
|     286 |      338450 |       07:51:24 |       98.00% |       0.0876 |      3.7253e-12 |
|     286 |      338500 |       07:51:28 |      100.00% |       0.0197 |      3.7253e-12 |
|     286 |      338550 |       07:51:32 |       99.00% |       0.0534 |      3.7253e-12 |
|     286 |      338600 |       07:51:36 |      100.00% |       0.0181 |      3.7253e-12 |
|     286 |      338650 |       07:51:40 |       99.00% |       0.0496 |      3.7253e-12 |
|     286 |      338700 |       07:51:44 |       98.00% |       0.0804 |      3.7253e-12 |
|     286 |      338750 |       07:51:48 |       99.00% |       0.0255 |      3.7253e-12 |
|     286 |      338800 |       07:51:52 |      100.00% |       0.0143 |      3.7253e-12 |
|     286 |      338850 |       07:51:56 |       98.00% |       0.0810 |      3.7253e-12 |
|     286 |      338900 |       07:52:01 |      100.00% |       0.0195 |      3.7253e-12 |
|     287 |      338950 |       07:52:05 |       99.00% |       0.0555 |      3.7253e-12 |
|     287 |      339000 |       07:52:09 |       99.00% |       0.0467 |      3.7253e-12 |
|     287 |      339050 |       07:52:13 |      100.00% |       0.0137 |      3.7253e-12 |
|     287 |      339100 |       07:52:17 |      100.00% |       0.0231 |      3.7253e-12 |
|     287 |      339150 |       07:52:21 |       97.00% |       0.0875 |      3.7253e-12 |
|     287 |      339200 |       07:52:26 |       99.00% |       0.0576 |      3.7253e-12 |
|     287 |      339250 |       07:52:30 |       99.00% |       0.0474 |      3.7253e-12 |
|     287 |      339300 |       07:52:34 |      100.00% |       0.0188 |      3.7253e-12 |
|     287 |      339350 |       07:52:38 |       99.00% |       0.0531 |      3.7253e-12 |
|     287 |      339400 |       07:52:42 |       99.00% |       0.0596 |      3.7253e-12 |
|     287 |      339450 |       07:52:47 |      100.00% |       0.0124 |      3.7253e-12 |
|     287 |      339500 |       07:52:51 |       99.00% |       0.0471 |      3.7253e-12 |
|     287 |      339550 |       07:52:55 |       98.00% |       0.0853 |      3.7253e-12 |
|     287 |      339600 |       07:52:59 |      100.00% |       0.0198 |      3.7253e-12 |
|     287 |      339650 |       07:53:03 |       99.00% |       0.0452 |      3.7253e-12 |
|     287 |      339700 |       07:53:08 |      100.00% |       0.0170 |      3.7253e-12 |
|     287 |      339750 |       07:53:12 |       99.00% |       0.0505 |      3.7253e-12 |
|     287 |      339800 |       07:53:16 |       99.00% |       0.0545 |      3.7253e-12 |
|     287 |      339850 |       07:53:20 |       99.00% |       0.0175 |      3.7253e-12 |
|     287 |      339900 |       07:53:25 |      100.00% |       0.0157 |      3.7253e-12 |
|     287 |      339950 |       07:53:29 |       99.00% |       0.0487 |      3.7253e-12 |
|     287 |      340000 |       07:53:33 |      100.00% |       0.0231 |      3.7253e-12 |
|     287 |      340050 |       07:53:37 |       99.00% |       0.0520 |      3.7253e-12 |
|     288 |      340100 |       07:53:41 |      100.00% |       0.0161 |      3.7253e-12 |
|     288 |      340150 |       07:53:45 |       99.00% |       0.0491 |      3.7253e-12 |
|     288 |      340200 |       07:53:50 |       98.00% |       0.0641 |      3.7253e-12 |
|     288 |      340250 |       07:53:54 |      100.00% |       0.0136 |      3.7253e-12 |
|     288 |      340300 |       07:53:58 |       99.00% |       0.0455 |      3.7253e-12 |
|     288 |      340350 |       07:54:02 |      100.00% |       0.0134 |      3.7253e-12 |
|     288 |      340400 |       07:54:06 |      100.00% |       0.0226 |      3.7253e-12 |
|     288 |      340450 |       07:54:11 |       99.00% |       0.0539 |      3.7253e-12 |
|     288 |      340500 |       07:54:15 |      100.00% |       0.0148 |      3.7253e-12 |
|     288 |      340550 |       07:54:19 |       98.00% |       0.0551 |      3.7253e-12 |
|     288 |      340600 |       07:54:24 |      100.00% |       0.0157 |      3.7253e-12 |
|     288 |      340650 |       07:54:28 |      100.00% |       0.0205 |      3.7253e-12 |
|     288 |      340700 |       07:54:32 |      100.00% |       0.0152 |      3.7253e-12 |
|     288 |      340750 |       07:54:36 |       98.00% |       0.0834 |      3.7253e-12 |
|     288 |      340800 |       07:54:41 |       99.00% |       0.0480 |      3.7253e-12 |
|     288 |      340850 |       07:54:45 |       99.00% |       0.0197 |      3.7253e-12 |
|     288 |      340900 |       07:54:49 |       99.00% |       0.0526 |      3.7253e-12 |
|     288 |      340950 |       07:54:53 |      100.00% |       0.0138 |      3.7253e-12 |
|     288 |      341000 |       07:54:57 |      100.00% |       0.0130 |      3.7253e-12 |
|     288 |      341050 |       07:55:01 |       97.00% |       0.1178 |      3.7253e-12 |
|     288 |      341100 |       07:55:06 |       99.00% |       0.0509 |      3.7253e-12 |
|     288 |      341150 |       07:55:10 |      100.00% |       0.0203 |      3.7253e-12 |
|     288 |      341200 |       07:55:14 |      100.00% |       0.0229 |      3.7253e-12 |
|     288 |      341250 |       07:55:18 |       99.00% |       0.0239 |      3.7253e-12 |
|     289 |      341300 |       07:55:22 |       99.00% |       0.0557 |      3.7253e-12 |
|     289 |      341350 |       07:55:27 |       99.00% |       0.0561 |      3.7253e-12 |
|     289 |      341400 |       07:55:31 |      100.00% |       0.0121 |      3.7253e-12 |
|     289 |      341450 |       07:55:35 |      100.00% |       0.0178 |      3.7253e-12 |
|     289 |      341500 |       07:55:39 |      100.00% |       0.0085 |      3.7253e-12 |
|     289 |      341550 |       07:55:44 |      100.00% |       0.0179 |      3.7253e-12 |
|     289 |      341600 |       07:55:48 |       95.00% |       0.1860 |      3.7253e-12 |
|     289 |      341650 |       07:55:52 |       99.00% |       0.0544 |      3.7253e-12 |
|     289 |      341700 |       07:55:56 |       99.00% |       0.0461 |      3.7253e-12 |
|     289 |      341750 |       07:56:00 |      100.00% |       0.0224 |      3.7253e-12 |
|     289 |      341800 |       07:56:04 |       99.00% |       0.0456 |      3.7253e-12 |
|     289 |      341850 |       07:56:09 |      100.00% |       0.0155 |      3.7253e-12 |
|     289 |      341900 |       07:56:13 |      100.00% |       0.0132 |      3.7253e-12 |
|     289 |      341950 |       07:56:17 |      100.00% |       0.0163 |      3.7253e-12 |
|     289 |      342000 |       07:56:21 |      100.00% |       0.0213 |      3.7253e-12 |
|     289 |      342050 |       07:56:25 |       98.00% |       0.0894 |      3.7253e-12 |
|     289 |      342100 |       07:56:29 |       98.00% |       0.0880 |      3.7253e-12 |
|     289 |      342150 |       07:56:34 |       98.00% |       0.0823 |      3.7253e-12 |
|     289 |      342200 |       07:56:38 |       98.00% |       0.0803 |      3.7253e-12 |
|     289 |      342250 |       07:56:42 |      100.00% |       0.0228 |      3.7253e-12 |
|     289 |      342300 |       07:56:46 |       99.00% |       0.0538 |      3.7253e-12 |
|     289 |      342350 |       07:56:50 |       99.00% |       0.0472 |      3.7253e-12 |
|     289 |      342400 |       07:56:55 |       99.00% |       0.0519 |      3.7253e-12 |
|     289 |      342450 |       07:56:59 |      100.00% |       0.0108 |      3.7253e-12 |
|     290 |      342500 |       07:57:03 |       99.00% |       0.0556 |      3.7253e-12 |
|     290 |      342550 |       07:57:07 |       98.00% |       0.0828 |      3.7253e-12 |
|     290 |      342600 |       07:57:11 |       96.00% |       0.1257 |      3.7253e-12 |
|     290 |      342650 |       07:57:16 |      100.00% |       0.0195 |      3.7253e-12 |
|     290 |      342700 |       07:57:20 |       99.00% |       0.0502 |      3.7253e-12 |
|     290 |      342750 |       07:57:24 |       98.00% |       0.0805 |      3.7253e-12 |
|     290 |      342800 |       07:57:28 |       98.00% |       0.0559 |      3.7253e-12 |
|     290 |      342850 |       07:57:32 |      100.00% |       0.0112 |      3.7253e-12 |
|     290 |      342900 |       07:57:37 |      100.00% |       0.0197 |      3.7253e-12 |
|     290 |      342950 |       07:57:41 |       98.00% |       0.0808 |      3.7253e-12 |
|     290 |      343000 |       07:57:45 |       97.00% |       0.0973 |      3.7253e-12 |
|     290 |      343050 |       07:57:49 |      100.00% |       0.0149 |      3.7253e-12 |
|     290 |      343100 |       07:57:54 |       99.00% |       0.0476 |      3.7253e-12 |
|     290 |      343150 |       07:57:58 |      100.00% |       0.0160 |      3.7253e-12 |
|     290 |      343200 |       07:58:02 |      100.00% |       0.0152 |      3.7253e-12 |
|     290 |      343250 |       07:58:06 |       99.00% |       0.0583 |      3.7253e-12 |
|     290 |      343300 |       07:58:11 |       98.00% |       0.0851 |      3.7253e-12 |
|     290 |      343350 |       07:58:15 |      100.00% |       0.0211 |      3.7253e-12 |
|     290 |      343400 |       07:58:19 |      100.00% |       0.0140 |      3.7253e-12 |
|     290 |      343450 |       07:58:23 |      100.00% |       0.0114 |      3.7253e-12 |
|     290 |      343500 |       07:58:28 |       99.00% |       0.0589 |      3.7253e-12 |
|     290 |      343550 |       07:58:32 |      100.00% |       0.0232 |      3.7253e-12 |
|     290 |      343600 |       07:58:36 |      100.00% |       0.0172 |      3.7253e-12 |
|     290 |      343650 |       07:58:40 |       99.00% |       0.0506 |      3.7253e-12 |
|     291 |      343700 |       07:58:44 |      100.00% |       0.0196 |      1.8626e-12 |
|     291 |      343750 |       07:58:49 |      100.00% |       0.0151 |      1.8626e-12 |
|     291 |      343800 |       07:58:53 |      100.00% |       0.0240 |      1.8626e-12 |
|     291 |      343850 |       07:58:57 |      100.00% |       0.0122 |      1.8626e-12 |
|     291 |      343900 |       07:59:01 |       98.00% |       0.0911 |      1.8626e-12 |
|     291 |      343950 |       07:59:06 |      100.00% |       0.0194 |      1.8626e-12 |
|     291 |      344000 |       07:59:10 |       99.00% |       0.0537 |      1.8626e-12 |
|     291 |      344050 |       07:59:14 |      100.00% |       0.0226 |      1.8626e-12 |
|     291 |      344100 |       07:59:18 |      100.00% |       0.0134 |      1.8626e-12 |
|     291 |      344150 |       07:59:22 |       99.00% |       0.0500 |      1.8626e-12 |
|     291 |      344200 |       07:59:27 |       97.00% |       0.1168 |      1.8626e-12 |
|     291 |      344250 |       07:59:31 |       98.00% |       0.0592 |      1.8626e-12 |
|     291 |      344300 |       07:59:35 |       99.00% |       0.0444 |      1.8626e-12 |
|     291 |      344350 |       07:59:39 |       99.00% |       0.0263 |      1.8626e-12 |
|     291 |      344400 |       07:59:43 |       93.00% |       0.2571 |      1.8626e-12 |
|     291 |      344450 |       07:59:48 |       99.00% |       0.0230 |      1.8626e-12 |
|     291 |      344500 |       07:59:52 |      100.00% |       0.0218 |      1.8626e-12 |
|     291 |      344550 |       07:59:56 |       99.00% |       0.0530 |      1.8626e-12 |
|     291 |      344600 |       08:00:00 |       99.00% |       0.0448 |      1.8626e-12 |
|     291 |      344650 |       08:00:04 |      100.00% |       0.0216 |      1.8626e-12 |
|     291 |      344700 |       08:00:08 |       98.00% |       0.0874 |      1.8626e-12 |
|     291 |      344750 |       08:00:13 |       97.00% |       0.1163 |      1.8626e-12 |
|     291 |      344800 |       08:00:17 |       99.00% |       0.0536 |      1.8626e-12 |
|     292 |      344850 |       08:00:21 |       99.00% |       0.0465 |      1.8626e-12 |
|     292 |      344900 |       08:00:25 |       98.00% |       0.0838 |      1.8626e-12 |
|     292 |      344950 |       08:00:29 |       99.00% |       0.0486 |      1.8626e-12 |
|     292 |      345000 |       08:00:33 |       98.00% |       0.0942 |      1.8626e-12 |
|     292 |      345050 |       08:00:38 |       99.00% |       0.0584 |      1.8626e-12 |
|     292 |      345100 |       08:00:42 |       99.00% |       0.0493 |      1.8626e-12 |
|     292 |      345150 |       08:00:46 |       99.00% |       0.0185 |      1.8626e-12 |
|     292 |      345200 |       08:00:50 |      100.00% |       0.0173 |      1.8626e-12 |
|     292 |      345250 |       08:00:54 |       99.00% |       0.0420 |      1.8626e-12 |
|     292 |      345300 |       08:00:59 |      100.00% |       0.0115 |      1.8626e-12 |
|     292 |      345350 |       08:01:03 |      100.00% |       0.0175 |      1.8626e-12 |
|     292 |      345400 |       08:01:07 |      100.00% |       0.0167 |      1.8626e-12 |
|     292 |      345450 |       08:01:11 |      100.00% |       0.0212 |      1.8626e-12 |
|     292 |      345500 |       08:01:15 |      100.00% |       0.0150 |      1.8626e-12 |
|     292 |      345550 |       08:01:20 |       99.00% |       0.0542 |      1.8626e-12 |
|     292 |      345600 |       08:01:24 |       99.00% |       0.0492 |      1.8626e-12 |
|     292 |      345650 |       08:01:28 |       99.00% |       0.0507 |      1.8626e-12 |
|     292 |      345700 |       08:01:32 |       98.00% |       0.0861 |      1.8626e-12 |
|     292 |      345750 |       08:01:37 |       98.00% |       0.0578 |      1.8626e-12 |
|     292 |      345800 |       08:01:41 |       99.00% |       0.0674 |      1.8626e-12 |
|     292 |      345850 |       08:01:45 |      100.00% |       0.0246 |      1.8626e-12 |
|     292 |      345900 |       08:01:49 |      100.00% |       0.0278 |      1.8626e-12 |
|     292 |      345950 |       08:01:53 |       99.00% |       0.0540 |      1.8626e-12 |
|     292 |      346000 |       08:01:57 |       99.00% |       0.0576 |      1.8626e-12 |
|     293 |      346050 |       08:02:02 |       98.00% |       0.0825 |      1.8626e-12 |
|     293 |      346100 |       08:02:06 |       99.00% |       0.0538 |      1.8626e-12 |
|     293 |      346150 |       08:02:10 |       99.00% |       0.0459 |      1.8626e-12 |
|     293 |      346200 |       08:02:14 |       99.00% |       0.0589 |      1.8626e-12 |
|     293 |      346250 |       08:02:18 |      100.00% |       0.0151 |      1.8626e-12 |
|     293 |      346300 |       08:02:22 |       99.00% |       0.0540 |      1.8626e-12 |
|     293 |      346350 |       08:02:26 |       99.00% |       0.0491 |      1.8626e-12 |
|     293 |      346400 |       08:02:31 |       99.00% |       0.0530 |      1.8626e-12 |
|     293 |      346450 |       08:02:35 |      100.00% |       0.0276 |      1.8626e-12 |
|     293 |      346500 |       08:02:39 |      100.00% |       0.0159 |      1.8626e-12 |
|     293 |      346550 |       08:02:43 |       99.00% |       0.0300 |      1.8626e-12 |
|     293 |      346600 |       08:02:47 |       99.00% |       0.0447 |      1.8626e-12 |
|     293 |      346650 |       08:02:51 |      100.00% |       0.0126 |      1.8626e-12 |
|     293 |      346700 |       08:02:56 |      100.00% |       0.0101 |      1.8626e-12 |
|     293 |      346750 |       08:03:00 |      100.00% |       0.0238 |      1.8626e-12 |
|     293 |      346800 |       08:03:04 |       97.00% |       0.1165 |      1.8626e-12 |
|     293 |      346850 |       08:03:08 |      100.00% |       0.0173 |      1.8626e-12 |
|     293 |      346900 |       08:03:12 |       99.00% |       0.0576 |      1.8626e-12 |
|     293 |      346950 |       08:03:16 |      100.00% |       0.0192 |      1.8626e-12 |
|     293 |      347000 |       08:03:21 |      100.00% |       0.0152 |      1.8626e-12 |
|     293 |      347050 |       08:03:25 |       99.00% |       0.0485 |      1.8626e-12 |
|     293 |      347100 |       08:03:29 |       99.00% |       0.0486 |      1.8626e-12 |
|     293 |      347150 |       08:03:33 |       98.00% |       0.0581 |      1.8626e-12 |
|     293 |      347200 |       08:03:37 |      100.00% |       0.0222 |      1.8626e-12 |
|     294 |      347250 |       08:03:41 |       99.00% |       0.0234 |      1.8626e-12 |
|     294 |      347300 |       08:03:45 |       99.00% |       0.0543 |      1.8626e-12 |
|     294 |      347350 |       08:03:50 |       99.00% |       0.0491 |      1.8626e-12 |
|     294 |      347400 |       08:03:54 |      100.00% |       0.0175 |      1.8626e-12 |
|     294 |      347450 |       08:03:58 |      100.00% |       0.0157 |      1.8626e-12 |
|     294 |      347500 |       08:04:02 |      100.00% |       0.0214 |      1.8626e-12 |
|     294 |      347550 |       08:04:06 |       97.00% |       0.1186 |      1.8626e-12 |
|     294 |      347600 |       08:04:10 |       97.00% |       0.0964 |      1.8626e-12 |
|     294 |      347650 |       08:04:14 |      100.00% |       0.0303 |      1.8626e-12 |
|     294 |      347700 |       08:04:18 |       99.00% |       0.0518 |      1.8626e-12 |
|     294 |      347750 |       08:04:23 |      100.00% |       0.0122 |      1.8626e-12 |
|     294 |      347800 |       08:04:27 |       99.00% |       0.0594 |      1.8626e-12 |
|     294 |      347850 |       08:04:31 |      100.00% |       0.0132 |      1.8626e-12 |
|     294 |      347900 |       08:04:35 |       99.00% |       0.0530 |      1.8626e-12 |
|     294 |      347950 |       08:04:39 |       99.00% |       0.0479 |      1.8626e-12 |
|     294 |      348000 |       08:04:43 |       99.00% |       0.0527 |      1.8626e-12 |
|     294 |      348050 |       08:04:48 |       99.00% |       0.0221 |      1.8626e-12 |
|     294 |      348100 |       08:04:52 |      100.00% |       0.0201 |      1.8626e-12 |
|     294 |      348150 |       08:04:56 |      100.00% |       0.0131 |      1.8626e-12 |
|     294 |      348200 |       08:05:00 |      100.00% |       0.0226 |      1.8626e-12 |
|     294 |      348250 |       08:05:04 |       99.00% |       0.0431 |      1.8626e-12 |
|     294 |      348300 |       08:05:09 |       99.00% |       0.0485 |      1.8626e-12 |
|     294 |      348350 |       08:05:13 |       99.00% |       0.0528 |      1.8626e-12 |
|     295 |      348400 |       08:05:17 |      100.00% |       0.0141 |      1.8626e-12 |
|     295 |      348450 |       08:05:21 |       98.00% |       0.0584 |      1.8626e-12 |
|     295 |      348500 |       08:05:25 |      100.00% |       0.0248 |      1.8626e-12 |
|     295 |      348550 |       08:05:29 |      100.00% |       0.0218 |      1.8626e-12 |
|     295 |      348600 |       08:05:33 |      100.00% |       0.0207 |      1.8626e-12 |
|     295 |      348650 |       08:05:38 |       99.00% |       0.0508 |      1.8626e-12 |
|     295 |      348700 |       08:05:42 |       99.00% |       0.0481 |      1.8626e-12 |
|     295 |      348750 |       08:05:46 |      100.00% |       0.0135 |      1.8626e-12 |
|     295 |      348800 |       08:05:50 |       99.00% |       0.0538 |      1.8626e-12 |
|     295 |      348850 |       08:05:54 |      100.00% |       0.0165 |      1.8626e-12 |
|     295 |      348900 |       08:05:58 |      100.00% |       0.0188 |      1.8626e-12 |
|     295 |      348950 |       08:06:03 |      100.00% |       0.0195 |      1.8626e-12 |
|     295 |      349000 |       08:06:07 |       99.00% |       0.0535 |      1.8626e-12 |
|     295 |      349050 |       08:06:11 |      100.00% |       0.0171 |      1.8626e-12 |
|     295 |      349100 |       08:06:15 |      100.00% |       0.0141 |      1.8626e-12 |
|     295 |      349150 |       08:06:19 |       99.00% |       0.0477 |      1.8626e-12 |
|     295 |      349200 |       08:06:24 |       99.00% |       0.0590 |      1.8626e-12 |
|     295 |      349250 |       08:06:28 |      100.00% |       0.0153 |      1.8626e-12 |
|     295 |      349300 |       08:06:32 |      100.00% |       0.0157 |      1.8626e-12 |
|     295 |      349350 |       08:06:36 |       99.00% |       0.0500 |      1.8626e-12 |
|     295 |      349400 |       08:06:40 |      100.00% |       0.0263 |      1.8626e-12 |
|     295 |      349450 |       08:06:44 |      100.00% |       0.0107 |      1.8626e-12 |
|     295 |      349500 |       08:06:49 |       99.00% |       0.0483 |      1.8626e-12 |
|     295 |      349550 |       08:06:53 |      100.00% |       0.0241 |      1.8626e-12 |
|     296 |      349600 |       08:06:57 |      100.00% |       0.0248 |      1.8626e-12 |
|     296 |      349650 |       08:07:01 |      100.00% |       0.0153 |      1.8626e-12 |
|     296 |      349700 |       08:07:05 |      100.00% |       0.0196 |      1.8626e-12 |
|     296 |      349750 |       08:07:09 |      100.00% |       0.0155 |      1.8626e-12 |
|     296 |      349800 |       08:07:13 |       98.00% |       0.0686 |      1.8626e-12 |
|     296 |      349850 |       08:07:18 |       96.00% |       0.1313 |      1.8626e-12 |
|     296 |      349900 |       08:07:22 |       99.00% |       0.0642 |      1.8626e-12 |
|     296 |      349950 |       08:07:26 |       99.00% |       0.0484 |      1.8626e-12 |
|     296 |      350000 |       08:07:30 |       99.00% |       0.0456 |      1.8626e-12 |
|     296 |      350050 |       08:07:34 |       99.00% |       0.0525 |      1.8626e-12 |
|     296 |      350100 |       08:07:38 |       96.00% |       0.1271 |      1.8626e-12 |
|     296 |      350150 |       08:07:43 |       99.00% |       0.0480 |      1.8626e-12 |
|     296 |      350200 |       08:07:47 |       99.00% |       0.0465 |      1.8626e-12 |
|     296 |      350250 |       08:07:51 |       99.00% |       0.0475 |      1.8626e-12 |
|     296 |      350300 |       08:07:55 |       98.00% |       0.0876 |      1.8626e-12 |
|     296 |      350350 |       08:07:59 |      100.00% |       0.0197 |      1.8626e-12 |
|     296 |      350400 |       08:08:03 |       99.00% |       0.0534 |      1.8626e-12 |
|     296 |      350450 |       08:08:08 |      100.00% |       0.0181 |      1.8626e-12 |
|     296 |      350500 |       08:08:12 |       99.00% |       0.0496 |      1.8626e-12 |
|     296 |      350550 |       08:08:16 |       98.00% |       0.0804 |      1.8626e-12 |
|     296 |      350600 |       08:08:20 |       99.00% |       0.0255 |      1.8626e-12 |
|     296 |      350650 |       08:08:24 |      100.00% |       0.0143 |      1.8626e-12 |
|     296 |      350700 |       08:08:28 |       98.00% |       0.0810 |      1.8626e-12 |
|     296 |      350750 |       08:08:32 |      100.00% |       0.0195 |      1.8626e-12 |
|     297 |      350800 |       08:08:37 |       99.00% |       0.0555 |      1.8626e-12 |
|     297 |      350850 |       08:08:41 |       99.00% |       0.0467 |      1.8626e-12 |
|     297 |      350900 |       08:08:45 |      100.00% |       0.0137 |      1.8626e-12 |
|     297 |      350950 |       08:08:49 |      100.00% |       0.0231 |      1.8626e-12 |
|     297 |      351000 |       08:08:53 |       97.00% |       0.0875 |      1.8626e-12 |
|     297 |      351050 |       08:08:57 |       99.00% |       0.0576 |      1.8626e-12 |
|     297 |      351100 |       08:09:02 |       99.00% |       0.0474 |      1.8626e-12 |
|     297 |      351150 |       08:09:06 |      100.00% |       0.0188 |      1.8626e-12 |
|     297 |      351200 |       08:09:10 |       99.00% |       0.0531 |      1.8626e-12 |
|     297 |      351250 |       08:09:14 |       99.00% |       0.0596 |      1.8626e-12 |
|     297 |      351300 |       08:09:18 |      100.00% |       0.0124 |      1.8626e-12 |
|     297 |      351350 |       08:09:23 |       99.00% |       0.0471 |      1.8626e-12 |
|     297 |      351400 |       08:09:27 |       98.00% |       0.0853 |      1.8626e-12 |
|     297 |      351450 |       08:09:31 |      100.00% |       0.0198 |      1.8626e-12 |
|     297 |      351500 |       08:09:35 |       99.00% |       0.0452 |      1.8626e-12 |
|     297 |      351550 |       08:09:39 |      100.00% |       0.0170 |      1.8626e-12 |
|     297 |      351600 |       08:09:44 |       99.00% |       0.0505 |      1.8626e-12 |
|     297 |      351650 |       08:09:48 |       99.00% |       0.0545 |      1.8626e-12 |
|     297 |      351700 |       08:09:52 |       99.00% |       0.0175 |      1.8626e-12 |
|     297 |      351750 |       08:09:56 |      100.00% |       0.0157 |      1.8626e-12 |
|     297 |      351800 |       08:10:00 |       99.00% |       0.0487 |      1.8626e-12 |
|     297 |      351850 |       08:10:04 |      100.00% |       0.0231 |      1.8626e-12 |
|     297 |      351900 |       08:10:09 |       99.00% |       0.0520 |      1.8626e-12 |
|     298 |      351950 |       08:10:13 |      100.00% |       0.0161 |      1.8626e-12 |
|     298 |      352000 |       08:10:17 |       99.00% |       0.0491 |      1.8626e-12 |
|     298 |      352050 |       08:10:21 |       98.00% |       0.0641 |      1.8626e-12 |
|     298 |      352100 |       08:10:25 |      100.00% |       0.0136 |      1.8626e-12 |
|     298 |      352150 |       08:10:30 |       99.00% |       0.0455 |      1.8626e-12 |
|     298 |      352200 |       08:10:34 |      100.00% |       0.0134 |      1.8626e-12 |
|     298 |      352250 |       08:10:38 |      100.00% |       0.0226 |      1.8626e-12 |
|     298 |      352300 |       08:10:42 |       99.00% |       0.0539 |      1.8626e-12 |
|     298 |      352350 |       08:10:46 |      100.00% |       0.0148 |      1.8626e-12 |
|     298 |      352400 |       08:10:50 |       98.00% |       0.0551 |      1.8626e-12 |
|     298 |      352450 |       08:10:55 |      100.00% |       0.0157 |      1.8626e-12 |
|     298 |      352500 |       08:10:59 |      100.00% |       0.0205 |      1.8626e-12 |
|     298 |      352550 |       08:11:03 |      100.00% |       0.0152 |      1.8626e-12 |
|     298 |      352600 |       08:11:07 |       98.00% |       0.0834 |      1.8626e-12 |
|     298 |      352650 |       08:11:11 |       99.00% |       0.0480 |      1.8626e-12 |
|     298 |      352700 |       08:11:15 |       99.00% |       0.0197 |      1.8626e-12 |
|     298 |      352750 |       08:11:19 |       99.00% |       0.0526 |      1.8626e-12 |
|     298 |      352800 |       08:11:23 |      100.00% |       0.0138 |      1.8626e-12 |
|     298 |      352850 |       08:11:28 |      100.00% |       0.0130 |      1.8626e-12 |
|     298 |      352900 |       08:11:32 |       97.00% |       0.1178 |      1.8626e-12 |
|     298 |      352950 |       08:11:36 |       99.00% |       0.0509 |      1.8626e-12 |
|     298 |      353000 |       08:11:40 |      100.00% |       0.0203 |      1.8626e-12 |
|     298 |      353050 |       08:11:44 |      100.00% |       0.0229 |      1.8626e-12 |
|     298 |      353100 |       08:11:49 |       99.00% |       0.0239 |      1.8626e-12 |
|     299 |      353150 |       08:11:53 |       99.00% |       0.0557 |      1.8626e-12 |
|     299 |      353200 |       08:11:57 |       99.00% |       0.0561 |      1.8626e-12 |
|     299 |      353250 |       08:12:01 |      100.00% |       0.0121 |      1.8626e-12 |
|     299 |      353300 |       08:12:05 |      100.00% |       0.0178 |      1.8626e-12 |
|     299 |      353350 |       08:12:09 |      100.00% |       0.0085 |      1.8626e-12 |
|     299 |      353400 |       08:12:13 |      100.00% |       0.0179 |      1.8626e-12 |
|     299 |      353450 |       08:12:18 |       95.00% |       0.1860 |      1.8626e-12 |
|     299 |      353500 |       08:12:22 |       99.00% |       0.0544 |      1.8626e-12 |
|     299 |      353550 |       08:12:26 |       99.00% |       0.0461 |      1.8626e-12 |
|     299 |      353600 |       08:12:30 |      100.00% |       0.0224 |      1.8626e-12 |
|     299 |      353650 |       08:12:34 |       99.00% |       0.0456 |      1.8626e-12 |
