    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     255 |       96550 |       01:45:15 |       99.22% |       0.0762 |      1.0000e-04 |
|     255 |       96600 |       01:45:19 |       92.97% |       0.1508 |      1.0000e-04 |
|     256 |       96650 |       01:45:22 |       97.66% |       0.0863 |      1.0000e-04 |
|     256 |       96700 |       01:45:25 |       95.31% |       0.1362 |      1.0000e-04 |
|     256 |       96750 |       01:45:29 |       96.88% |       0.1331 |      1.0000e-04 |
|     256 |       96800 |       01:45:32 |       97.66% |       0.0836 |      1.0000e-04 |
|     256 |       96850 |       01:45:35 |       92.97% |       0.1398 |      1.0000e-04 |
|     256 |       96900 |       01:45:39 |       93.75% |       0.1211 |      1.0000e-04 |
|     256 |       96950 |       01:45:42 |       95.31% |       0.1167 |      1.0000e-04 |
|     256 |       97000 |       01:45:45 |       99.22% |       0.0473 |      1.0000e-04 |
|     257 |       97050 |       01:45:49 |       92.97% |       0.1431 |      1.0000e-04 |
|     257 |       97100 |       01:45:52 |       90.63% |       0.1709 |      1.0000e-04 |
|     257 |       97150 |       01:45:55 |       96.09% |       0.0795 |      1.0000e-04 |
|     257 |       97200 |       01:45:58 |       95.31% |       0.1181 |      1.0000e-04 |
|     257 |       97250 |       01:46:02 |       96.88% |       0.0856 |      1.0000e-04 |
|     257 |       97300 |       01:46:05 |       98.44% |       0.0650 |      1.0000e-04 |
|     257 |       97350 |       01:46:08 |       96.88% |       0.0976 |      1.0000e-04 |
|     257 |       97400 |       01:46:12 |       97.66% |       0.0974 |      1.0000e-04 |
|     258 |       97450 |       01:46:15 |       93.75% |       0.0981 |      1.0000e-04 |
|     258 |       97500 |       01:46:18 |       93.75% |       0.1469 |      1.0000e-04 |
|     258 |       97550 |       01:46:21 |       93.75% |       0.1721 |      1.0000e-04 |
|     258 |       97600 |       01:46:25 |       92.97% |       0.1529 |      1.0000e-04 |
|     258 |       97650 |       01:46:28 |       96.09% |       0.1226 |      1.0000e-04 |
|     258 |       97700 |       01:46:31 |       99.22% |       0.0614 |      1.0000e-04 |
|     258 |       97750 |       01:46:35 |       95.31% |       0.1082 |      1.0000e-04 |
|     259 |       97800 |       01:46:38 |       96.09% |       0.1033 |      1.0000e-04 |
|     259 |       97850 |       01:46:41 |       92.19% |       0.1592 |      1.0000e-04 |
|     259 |       97900 |       01:46:45 |       96.09% |       0.1104 |      1.0000e-04 |
|     259 |       97950 |       01:46:48 |       90.63% |       0.2206 |      1.0000e-04 |
|     259 |       98000 |       01:46:51 |       93.75% |       0.1036 |      1.0000e-04 |
|     259 |       98050 |       01:46:55 |       97.66% |       0.0618 |      1.0000e-04 |
|     259 |       98100 |       01:46:58 |       97.66% |       0.0677 |      1.0000e-04 |
|     259 |       98150 |       01:47:01 |       95.31% |       0.1228 |      1.0000e-04 |
|     260 |       98200 |       01:47:04 |       94.53% |       0.1308 |      1.0000e-04 |
|     260 |       98250 |       01:47:08 |       94.53% |       0.1607 |      1.0000e-04 |
|     260 |       98300 |       01:47:11 |       92.97% |       0.1866 |      1.0000e-04 |
|     260 |       98350 |       01:47:14 |       95.31% |       0.0994 |      1.0000e-04 |
|     260 |       98400 |       01:47:18 |       93.75% |       0.1538 |      1.0000e-04 |
|     260 |       98450 |       01:47:21 |       95.31% |       0.0771 |      1.0000e-04 |
|     260 |       98500 |       01:47:24 |       94.53% |       0.1313 |      1.0000e-04 |
|     261 |       98550 |       01:47:28 |       94.53% |       0.1390 |      1.0000e-04 |
|     261 |       98600 |       01:47:31 |       89.06% |       0.2731 |      1.0000e-04 |
|     261 |       98650 |       01:47:34 |       96.88% |       0.1053 |      1.0000e-04 |
|     261 |       98700 |       01:47:37 |       94.53% |       0.1302 |      1.0000e-04 |
|     261 |       98750 |       01:47:41 |       97.66% |       0.1063 |      1.0000e-04 |
|     261 |       98800 |       01:47:44 |       96.88% |       0.1089 |      1.0000e-04 |
|     261 |       98850 |       01:47:47 |       96.88% |       0.1023 |      1.0000e-04 |
|     261 |       98900 |       01:47:51 |       96.88% |       0.0775 |      1.0000e-04 |
|     262 |       98950 |       01:47:54 |       91.41% |       0.2132 |      1.0000e-04 |
|     262 |       99000 |       01:47:57 |       94.53% |       0.1959 |      1.0000e-04 |
|     262 |       99050 |       01:48:00 |       89.84% |       0.2429 |      1.0000e-04 |
|     262 |       99100 |       01:48:04 |       96.09% |       0.1051 |      1.0000e-04 |
|     262 |       99150 |       01:48:07 |       89.84% |       0.2321 |      1.0000e-04 |
|     262 |       99200 |       01:48:10 |       95.31% |       0.1475 |      1.0000e-04 |
|     262 |       99250 |       01:48:14 |       93.75% |       0.1499 |      1.0000e-04 |
|     263 |       99300 |       01:48:17 |       94.53% |       0.1443 |      1.0000e-04 |
|     263 |       99350 |       01:48:20 |       86.72% |       0.3461 |      1.0000e-04 |
|     263 |       99400 |       01:48:23 |       91.41% |       0.2400 |      1.0000e-04 |
|     263 |       99450 |       01:48:27 |       96.09% |       0.1400 |      1.0000e-04 |
|     263 |       99500 |       01:48:30 |       90.63% |       0.1722 |      1.0000e-04 |
|     263 |       99550 |       01:48:33 |       96.09% |       0.1045 |      1.0000e-04 |
|     263 |       99600 |       01:48:37 |       96.88% |       0.1069 |      1.0000e-04 |
|     263 |       99650 |       01:48:40 |       95.31% |       0.1428 |      1.0000e-04 |
|     264 |       99700 |       01:48:43 |       92.97% |       0.1256 |      1.0000e-04 |
|     264 |       99750 |       01:48:47 |       91.41% |       0.2089 |      1.0000e-04 |
|     264 |       99800 |       01:48:50 |       83.59% |       0.4170 |      1.0000e-04 |
|     264 |       99850 |       01:48:53 |       95.31% |       0.1134 |      1.0000e-04 |
|     264 |       99900 |       01:48:57 |       91.41% |       0.2151 |      1.0000e-04 |
|     264 |       99950 |       01:49:00 |       92.19% |       0.1345 |      1.0000e-04 |
|     264 |      100000 |       01:49:03 |       96.09% |       0.0991 |      1.0000e-04 |
|     264 |      100050 |       01:49:06 |       99.22% |       0.0764 |      1.0000e-04 |
|     265 |      100100 |       01:49:10 |       96.09% |       0.0992 |      1.0000e-04 |
|     265 |      100150 |       01:49:13 |       89.84% |       0.2358 |      1.0000e-04 |
|     265 |      100200 |       01:49:16 |       94.53% |       0.0978 |      1.0000e-04 |
|     265 |      100250 |       01:49:20 |       91.41% |       0.2372 |      1.0000e-04 |
|     265 |      100300 |       01:49:23 |       96.88% |       0.1049 |      1.0000e-04 |
|     265 |      100350 |       01:49:26 |       97.66% |       0.0782 |      1.0000e-04 |
|     265 |      100400 |       01:49:30 |       98.44% |       0.0657 |      1.0000e-04 |
|     266 |      100450 |       01:49:33 |       98.44% |       0.0698 |      1.0000e-04 |
|     266 |      100500 |       01:49:36 |       98.44% |       0.0796 |      1.0000e-04 |
|     266 |      100550 |       01:49:40 |       95.31% |       0.0946 |      1.0000e-04 |
|     266 |      100600 |       01:49:43 |       90.63% |       0.1676 |      1.0000e-04 |
|     266 |      100650 |       01:49:46 |       93.75% |       0.2097 |      1.0000e-04 |
|     266 |      100700 |       01:49:49 |       92.19% |       0.1587 |      1.0000e-04 |
|     266 |      100750 |       01:49:53 |       97.66% |       0.0779 |      1.0000e-04 |
|     266 |      100800 |       01:49:56 |       96.88% |       0.0980 |      1.0000e-04 |
|     267 |      100850 |       01:49:59 |       97.66% |       0.0809 |      1.0000e-04 |
|     267 |      100900 |       01:50:03 |       94.53% |       0.1121 |      1.0000e-04 |
|     267 |      100950 |       01:50:06 |       92.97% |       0.1591 |      1.0000e-04 |
|     267 |      101000 |       01:50:09 |       98.44% |       0.0481 |      1.0000e-04 |
|     267 |      101050 |       01:50:13 |       93.75% |       0.1654 |      1.0000e-04 |
|     267 |      101100 |       01:50:16 |       92.97% |       0.2346 |      1.0000e-04 |
|     267 |      101150 |       01:50:19 |       98.44% |       0.0925 |      1.0000e-04 |
|     268 |      101200 |       01:50:22 |       96.09% |       0.1188 |      1.0000e-04 |
|     268 |      101250 |       01:50:26 |       96.09% |       0.1106 |      1.0000e-04 |
|     268 |      101300 |       01:50:29 |       97.66% |       0.0902 |      1.0000e-04 |
|     268 |      101350 |       01:50:32 |       98.44% |       0.0747 |      1.0000e-04 |
|     268 |      101400 |       01:50:36 |       99.22% |       0.0826 |      1.0000e-04 |
|     268 |      101450 |       01:50:39 |       93.75% |       0.1503 |      1.0000e-04 |
|     268 |      101500 |       01:50:42 |       96.09% |       0.1013 |      1.0000e-04 |
|     268 |      101550 |       01:50:46 |       99.22% |       0.0552 |      1.0000e-04 |
|     269 |      101600 |       01:50:49 |       89.84% |       0.2148 |      1.0000e-04 |
|     269 |      101650 |       01:50:52 |       91.41% |       0.1620 |      1.0000e-04 |
|     269 |      101700 |       01:50:55 |       96.88% |       0.1318 |      1.0000e-04 |
|     269 |      101750 |       01:50:59 |       96.88% |       0.0731 |      1.0000e-04 |
|     269 |      101800 |       01:51:02 |       99.22% |       0.0690 |      1.0000e-04 |
|     269 |      101850 |       01:51:05 |       91.41% |       0.1942 |      1.0000e-04 |
|     269 |      101900 |       01:51:09 |       96.88% |       0.0653 |      1.0000e-04 |
|     269 |      101950 |       01:51:12 |       94.53% |       0.1641 |      1.0000e-04 |
|     270 |      102000 |       01:51:15 |       91.41% |       0.1551 |      1.0000e-04 |
|     270 |      102050 |       01:51:18 |       99.22% |       0.0312 |      1.0000e-04 |
|     270 |      102100 |       01:51:22 |       96.88% |       0.0710 |      1.0000e-04 |
|     270 |      102150 |       01:51:25 |       97.66% |       0.0527 |      1.0000e-04 |
|     270 |      102200 |       01:51:28 |       93.75% |       0.1032 |      1.0000e-04 |
|     270 |      102250 |       01:51:32 |       97.66% |       0.0829 |      1.0000e-04 |
|     270 |      102300 |       01:51:35 |       98.44% |       0.0826 |      1.0000e-04 |
|     271 |      102350 |       01:51:38 |       96.88% |       0.1091 |      1.0000e-04 |
|     271 |      102400 |       01:51:42 |       97.66% |       0.0732 |      1.0000e-04 |
|     271 |      102450 |       01:51:45 |       96.88% |       0.0719 |      1.0000e-04 |
|     271 |      102500 |       01:51:48 |       95.31% |       0.0863 |      1.0000e-04 |
|     271 |      102550 |       01:51:51 |       98.44% |       0.0557 |      1.0000e-04 |
|     271 |      102600 |       01:51:55 |       92.97% |       0.1676 |      1.0000e-04 |
|     271 |      102650 |       01:51:58 |       96.88% |       0.0896 |      1.0000e-04 |
|     271 |      102700 |       01:52:01 |       96.88% |       0.0866 |      1.0000e-04 |
|     272 |      102750 |       01:52:05 |       98.44% |       0.0675 |      1.0000e-04 |
|     272 |      102800 |       01:52:08 |       97.66% |       0.0654 |      1.0000e-04 |
|     272 |      102850 |       01:52:11 |       93.75% |       0.1155 |      1.0000e-04 |
|     272 |      102900 |       01:52:14 |       98.44% |       0.0552 |      1.0000e-04 |
|     272 |      102950 |       01:52:18 |       97.66% |       0.0617 |      1.0000e-04 |
|     272 |      103000 |       01:52:21 |       93.75% |       0.1404 |      1.0000e-04 |
|     272 |      103050 |       01:52:24 |      100.00% |       0.0375 |      1.0000e-04 |
|     273 |      103100 |       01:52:28 |       96.88% |       0.0781 |      1.0000e-04 |
|     273 |      103150 |       01:52:31 |       98.44% |       0.0436 |      1.0000e-04 |
|     273 |      103200 |       01:52:34 |       97.66% |       0.0714 |      1.0000e-04 |
|     273 |      103250 |       01:52:37 |       96.09% |       0.0790 |      1.0000e-04 |
|     273 |      103300 |       01:52:41 |       96.88% |       0.0507 |      1.0000e-04 |
|     273 |      103350 |       01:52:44 |       87.50% |       0.2101 |      1.0000e-04 |
|     273 |      103400 |       01:52:47 |       92.19% |       0.1678 |      1.0000e-04 |
|     273 |      103450 |       01:52:51 |       96.88% |       0.0799 |      1.0000e-04 |
|     274 |      103500 |       01:52:54 |       97.66% |       0.0675 |      1.0000e-04 |
|     274 |      103550 |       01:52:57 |       97.66% |       0.0672 |      1.0000e-04 |
|     274 |      103600 |       01:53:01 |       99.22% |       0.0407 |      1.0000e-04 |
|     274 |      103650 |       01:53:04 |       97.66% |       0.0823 |      1.0000e-04 |
|     274 |      103700 |       01:53:07 |       99.22% |       0.0532 |      1.0000e-04 |
|     274 |      103750 |       01:53:10 |       91.41% |       0.1769 |      1.0000e-04 |
|     274 |      103800 |       01:53:14 |       92.97% |       0.2309 |      1.0000e-04 |
|     275 |      103850 |       01:53:17 |       96.88% |       0.0742 |      1.0000e-04 |
|     275 |      103900 |       01:53:20 |      100.00% |       0.0418 |      1.0000e-04 |
|     275 |      103950 |       01:53:24 |       98.44% |       0.0470 |      1.0000e-04 |
|     275 |      104000 |       01:53:27 |       94.53% |       0.1096 |      1.0000e-04 |
|     275 |      104050 |       01:53:30 |       99.22% |       0.0341 |      1.0000e-04 |
|     275 |      104100 |       01:53:33 |       98.44% |       0.0377 |      1.0000e-04 |
|     275 |      104150 |       01:53:37 |       94.53% |       0.1423 |      1.0000e-04 |
|     275 |      104200 |       01:53:40 |       92.19% |       0.2249 |      1.0000e-04 |
|     276 |      104250 |       01:53:43 |       98.44% |       0.0470 |      1.0000e-04 |
|     276 |      104300 |       01:53:47 |       97.66% |       0.0773 |      1.0000e-04 |
|     276 |      104350 |       01:53:50 |       96.88% |       0.0502 |      1.0000e-04 |
|     276 |      104400 |       01:53:53 |       97.66% |       0.0612 |      1.0000e-04 |
|     276 |      104450 |       01:53:57 |       98.44% |       0.0373 |      1.0000e-04 |
|     276 |      104500 |       01:54:00 |       99.22% |       0.0405 |      1.0000e-04 |
|     276 |      104550 |       01:54:03 |       99.22% |       0.0438 |      1.0000e-04 |
|     276 |      104600 |       01:54:06 |       99.22% |       0.0453 |      1.0000e-04 |
|     277 |      104650 |       01:54:10 |       97.66% |       0.0633 |      1.0000e-04 |
|     277 |      104700 |       01:54:13 |      100.00% |       0.0413 |      1.0000e-04 |
|     277 |      104750 |       01:54:16 |       98.44% |       0.0856 |      1.0000e-04 |
|     277 |      104800 |       01:54:20 |       97.66% |       0.0541 |      1.0000e-04 |
|     277 |      104850 |       01:54:23 |       97.66% |       0.0546 |      1.0000e-04 |
|     277 |      104900 |       01:54:26 |       94.53% |       0.1289 |      1.0000e-04 |
|     277 |      104950 |       01:54:29 |       93.75% |       0.1551 |      1.0000e-04 |
|     278 |      105000 |       01:54:33 |       99.22% |       0.0538 |      1.0000e-04 |
|     278 |      105050 |       01:54:36 |      100.00% |       0.0405 |      1.0000e-04 |
|     278 |      105100 |       01:54:39 |       99.22% |       0.0385 |      1.0000e-04 |
|     278 |      105150 |       01:54:43 |       99.22% |       0.0506 |      1.0000e-04 |
|     278 |      105200 |       01:54:46 |       99.22% |       0.0302 |      1.0000e-04 |
|     278 |      105250 |       01:54:49 |       98.44% |       0.0475 |      1.0000e-04 |
|     278 |      105300 |       01:54:53 |       97.66% |       0.0442 |      1.0000e-04 |
|     278 |      105350 |       01:54:56 |       96.09% |       0.1056 |      1.0000e-04 |
|     279 |      105400 |       01:54:59 |       99.22% |       0.0296 |      1.0000e-04 |
|     279 |      105450 |       01:55:02 |      100.00% |       0.0354 |      1.0000e-04 |
|     279 |      105500 |       01:55:06 |       98.44% |       0.0594 |      1.0000e-04 |
|     279 |      105550 |       01:55:09 |       98.44% |       0.0527 |      1.0000e-04 |
|     279 |      105600 |       01:55:12 |       98.44% |       0.0500 |      1.0000e-04 |
|     279 |      105650 |       01:55:16 |       96.09% |       0.0715 |      1.0000e-04 |
|     279 |      105700 |       01:55:19 |       91.41% |       0.2075 |      1.0000e-04 |
|     280 |      105750 |       01:55:22 |       97.66% |       0.0514 |      1.0000e-04 |
|     280 |      105800 |       01:55:26 |       96.88% |       0.0710 |      1.0000e-04 |
|     280 |      105850 |       01:55:29 |       96.88% |       0.0891 |      1.0000e-04 |
|     280 |      105900 |       01:55:32 |       98.44% |       0.0367 |      1.0000e-04 |
|     280 |      105950 |       01:55:35 |       96.88% |       0.0644 |      1.0000e-04 |
|     280 |      106000 |       01:55:39 |      100.00% |       0.0310 |      1.0000e-04 |
|     280 |      106050 |       01:55:42 |      100.00% |       0.0342 |      1.0000e-04 |
|     280 |      106100 |       01:55:45 |       98.44% |       0.0605 |      1.0000e-04 |
|     281 |      106150 |       01:55:49 |       95.31% |       0.0735 |      1.0000e-04 |
|     281 |      106200 |       01:55:52 |       99.22% |       0.0356 |      1.0000e-04 |
|     281 |      106250 |       01:55:55 |       98.44% |       0.0491 |      1.0000e-04 |
|     281 |      106300 |       01:55:58 |       98.44% |       0.0431 |      1.0000e-04 |
|     281 |      106350 |       01:56:02 |       97.66% |       0.0673 |      1.0000e-04 |
|     281 |      106400 |       01:56:05 |       96.88% |       0.0765 |      1.0000e-04 |
|     281 |      106450 |       01:56:08 |       96.09% |       0.0902 |      1.0000e-04 |
|     282 |      106500 |       01:56:12 |       98.44% |       0.0588 |      1.0000e-04 |
|     282 |      106550 |       01:56:15 |       98.44% |       0.0348 |      1.0000e-04 |
|     282 |      106600 |       01:56:18 |       98.44% |       0.0424 |      1.0000e-04 |
|     282 |      106650 |       01:56:21 |       96.09% |       0.0799 |      1.0000e-04 |
|     282 |      106700 |       01:56:25 |       96.09% |       0.0602 |      1.0000e-04 |
|     282 |      106750 |       01:56:28 |       99.22% |       0.0497 |      1.0000e-04 |
|     282 |      106800 |       01:56:31 |       98.44% |       0.0578 |      1.0000e-04 |
|     282 |      106850 |       01:56:35 |       98.44% |       0.0526 |      1.0000e-04 |
|     283 |      106900 |       01:56:38 |       99.22% |       0.0488 |      1.0000e-04 |
|     283 |      106950 |       01:56:41 |       98.44% |       0.0477 |      1.0000e-04 |
|     283 |      107000 |       01:56:45 |       99.22% |       0.0506 |      1.0000e-04 |
|     283 |      107050 |       01:56:48 |       96.88% |       0.0593 |      1.0000e-04 |
|     283 |      107100 |       01:56:51 |       96.09% |       0.1070 |      1.0000e-04 |
|     283 |      107150 |       01:56:55 |       95.31% |       0.0847 |      1.0000e-04 |
|     283 |      107200 |       01:56:58 |       96.88% |       0.0721 |      1.0000e-04 |
|     283 |      107250 |       01:57:01 |       88.28% |       0.2529 |      1.0000e-04 |
|     284 |      107300 |       01:57:04 |       99.22% |       0.0337 |      1.0000e-04 |
|     284 |      107350 |       01:57:08 |       98.44% |       0.0650 |      1.0000e-04 |
|     284 |      107400 |       01:57:11 |       99.22% |       0.0295 |      1.0000e-04 |
|     284 |      107450 |       01:57:14 |       97.66% |       0.0583 |      1.0000e-04 |
|     284 |      107500 |       01:57:18 |       97.66% |       0.0402 |      1.0000e-04 |
|     284 |      107550 |       01:57:21 |      100.00% |       0.0278 |      1.0000e-04 |
|     284 |      107600 |       01:57:24 |       97.66% |       0.0734 |      1.0000e-04 |
|     285 |      107650 |       01:57:27 |       96.88% |       0.0583 |      1.0000e-04 |
|     285 |      107700 |       01:57:31 |       99.22% |       0.0356 |      1.0000e-04 |
|     285 |      107750 |       01:57:34 |       97.66% |       0.0470 |      1.0000e-04 |
|     285 |      107800 |       01:57:37 |       99.22% |       0.0680 |      1.0000e-04 |
|     285 |      107850 |       01:57:41 |       97.66% |       0.0929 |      1.0000e-04 |
|     285 |      107900 |       01:57:44 |       99.22% |       0.0211 |      1.0000e-04 |
|     285 |      107950 |       01:57:47 |       96.88% |       0.1093 |      1.0000e-04 |
|     285 |      108000 |       01:57:51 |       96.88% |       0.0915 |      1.0000e-04 |
|     286 |      108050 |       01:57:54 |      100.00% |       0.0284 |      1.0000e-04 |
|     286 |      108100 |       01:57:57 |       98.44% |       0.0663 |      1.0000e-04 |
|     286 |      108150 |       01:58:01 |       97.66% |       0.0665 |      1.0000e-04 |
|     286 |      108200 |       01:58:04 |       99.22% |       0.0472 |      1.0000e-04 |
|     286 |      108250 |       01:58:07 |       99.22% |       0.0518 |      1.0000e-04 |
|     286 |      108300 |       01:58:10 |       98.44% |       0.0534 |      1.0000e-04 |
|     286 |      108350 |       01:58:14 |       95.31% |       0.1041 |      1.0000e-04 |
|     287 |      108400 |       01:58:17 |       98.44% |       0.0699 |      1.0000e-04 |
|     287 |      108450 |       01:58:20 |       99.22% |       0.0380 |      1.0000e-04 |
|     287 |      108500 |       01:58:24 |      100.00% |       0.0215 |      1.0000e-04 |
|     287 |      108550 |       01:58:27 |       97.66% |       0.0666 |      1.0000e-04 |
|     287 |      108600 |       01:58:30 |       96.88% |       0.0868 |      1.0000e-04 |
|     287 |      108650 |       01:58:33 |      100.00% |       0.0530 |      1.0000e-04 |
|     287 |      108700 |       01:58:37 |       94.53% |       0.1418 |      1.0000e-04 |
|     287 |      108750 |       01:58:40 |       92.19% |       0.2012 |      1.0000e-04 |
|     288 |      108800 |       01:58:44 |       97.66% |       0.0690 |      1.0000e-04 |
|     288 |      108850 |       01:58:47 |      100.00% |       0.0181 |      1.0000e-04 |
|     288 |      108900 |       01:58:51 |       95.31% |       0.0849 |      1.0000e-04 |
|     288 |      108950 |       01:58:54 |       98.44% |       0.0545 |      1.0000e-04 |
|     288 |      109000 |       01:58:58 |       97.66% |       0.0514 |      1.0000e-04 |
|     288 |      109050 |       01:59:01 |       99.22% |       0.0481 |      1.0000e-04 |
|     288 |      109100 |       01:59:05 |       98.44% |       0.0421 |      1.0000e-04 |
|     288 |      109150 |       01:59:08 |       96.88% |       0.0982 |      1.0000e-04 |
|     289 |      109200 |       01:59:12 |      100.00% |       0.0366 |      1.0000e-04 |
|     289 |      109250 |       01:59:15 |       96.09% |       0.0969 |      1.0000e-04 |
|     289 |      109300 |       01:59:18 |       99.22% |       0.0345 |      1.0000e-04 |
|     289 |      109350 |       01:59:21 |       98.44% |       0.0406 |      1.0000e-04 |
|     289 |      109400 |       01:59:25 |      100.00% |       0.0313 |      1.0000e-04 |
|     289 |      109450 |       01:59:28 |       95.31% |       0.1508 |      1.0000e-04 |
|     289 |      109500 |       01:59:31 |       96.09% |       0.1572 |      1.0000e-04 |
|     290 |      109550 |       01:59:35 |       93.75% |       0.1366 |      1.0000e-04 |
|     290 |      109600 |       01:59:38 |       99.22% |       0.0397 |      1.0000e-04 |
|     290 |      109650 |       01:59:41 |       96.09% |       0.1733 |      1.0000e-04 |
|     290 |      109700 |       01:59:45 |       99.22% |       0.0397 |      1.0000e-04 |
|     290 |      109750 |       01:59:48 |      100.00% |       0.0229 |      1.0000e-04 |
|     290 |      109800 |       01:59:51 |       97.66% |       0.0881 |      1.0000e-04 |
|     290 |      109850 |       01:59:55 |       96.09% |       0.0934 |      1.0000e-04 |
|     290 |      109900 |       01:59:58 |       98.44% |       0.0443 |      1.0000e-04 |
|     291 |      109950 |       02:00:01 |       96.88% |       0.0553 |      1.0000e-04 |
|     291 |      110000 |       02:00:05 |       99.22% |       0.0475 |      1.0000e-04 |
|     291 |      110050 |       02:00:08 |       96.09% |       0.0874 |      1.0000e-04 |
|     291 |      110100 |       02:00:11 |      100.00% |       0.0209 |      1.0000e-04 |
|     291 |      110150 |       02:00:15 |       98.44% |       0.0710 |      1.0000e-04 |
|     291 |      110200 |       02:00:18 |       92.97% |       0.1385 |      1.0000e-04 |
|     291 |      110250 |       02:00:21 |       97.66% |       0.1152 |      1.0000e-04 |
|     292 |      110300 |       02:00:25 |       97.66% |       0.0661 |      1.0000e-04 |
|     292 |      110350 |       02:00:28 |       96.88% |       0.1105 |      1.0000e-04 |
|     292 |      110400 |       02:00:31 |       96.88% |       0.0824 |      1.0000e-04 |
|     292 |      110450 |       02:00:34 |       97.66% |       0.0618 |      1.0000e-04 |
|     292 |      110500 |       02:00:38 |       99.22% |       0.0330 |      1.0000e-04 |
|     292 |      110550 |       02:00:41 |       95.31% |       0.1196 |      1.0000e-04 |
|     292 |      110600 |       02:00:44 |       98.44% |       0.0420 |      1.0000e-04 |
|     292 |      110650 |       02:00:48 |       97.66% |       0.0785 |      1.0000e-04 |
|     293 |      110700 |       02:00:51 |       98.44% |       0.0602 |      1.0000e-04 |
|     293 |      110750 |       02:00:54 |       98.44% |       0.0412 |      1.0000e-04 |
|     293 |      110800 |       02:00:58 |       98.44% |       0.0367 |      1.0000e-04 |
|     293 |      110850 |       02:01:01 |       98.44% |       0.0426 |      1.0000e-04 |
|     293 |      110900 |       02:01:04 |       97.66% |       0.0685 |      1.0000e-04 |
|     293 |      110950 |       02:01:07 |       99.22% |       0.0321 |      1.0000e-04 |
|     293 |      111000 |       02:01:11 |       96.88% |       0.0807 |      1.0000e-04 |
|     294 |      111050 |       02:01:14 |       89.06% |       0.2260 |      1.0000e-04 |
|     294 |      111100 |       02:01:17 |       95.31% |       0.0875 |      1.0000e-04 |
|     294 |      111150 |       02:01:21 |       97.66% |       0.0696 |      1.0000e-04 |
|     294 |      111200 |       02:01:24 |       97.66% |       0.0594 |      1.0000e-04 |
|     294 |      111250 |       02:01:27 |       98.44% |       0.0669 |      1.0000e-04 |
|     294 |      111300 |       02:01:31 |       98.44% |       0.0858 |      1.0000e-04 |
|     294 |      111350 |       02:01:34 |       99.22% |       0.0367 |      1.0000e-04 |
|     294 |      111400 |       02:01:37 |       98.44% |       0.0494 |      1.0000e-04 |
|     295 |      111450 |       02:01:40 |       99.22% |       0.0278 |      1.0000e-04 |
|     295 |      111500 |       02:01:44 |       99.22% |       0.0430 |      1.0000e-04 |
|     295 |      111550 |       02:01:47 |       98.44% |       0.0562 |      1.0000e-04 |
|     295 |      111600 |       02:01:50 |       98.44% |       0.0595 |      1.0000e-04 |
|     295 |      111650 |       02:01:54 |       98.44% |       0.0920 |      1.0000e-04 |
|     295 |      111700 |       02:01:57 |       95.31% |       0.0909 |      1.0000e-04 |
|     295 |      111750 |       02:02:00 |       95.31% |       0.0839 |      1.0000e-04 |
|     295 |      111800 |       02:02:04 |       90.63% |       0.2391 |      1.0000e-04 |
|     296 |      111850 |       02:02:07 |       95.31% |       0.0909 |      1.0000e-04 |
|     296 |      111900 |       02:02:10 |       96.09% |       0.1182 |      1.0000e-04 |
|     296 |      111950 |       02:02:13 |       98.44% |       0.0412 |      1.0000e-04 |
|     296 |      112000 |       02:02:17 |       98.44% |       0.0502 |      1.0000e-04 |
|     296 |      112050 |       02:02:20 |       96.09% |       0.1051 |      1.0000e-04 |
|     296 |      112100 |       02:02:23 |       97.66% |       0.0847 |      1.0000e-04 |
|     296 |      112150 |       02:02:27 |       96.09% |       0.1583 |      1.0000e-04 |
|     297 |      112200 |       02:02:30 |       97.66% |       0.0751 |      1.0000e-04 |
|     297 |      112250 |       02:02:33 |       98.44% |       0.0473 |      1.0000e-04 |
|     297 |      112300 |       02:02:37 |       98.44% |       0.0619 |      1.0000e-04 |
|     297 |      112350 |       02:02:40 |       98.44% |       0.0769 |      1.0000e-04 |
|     297 |      112400 |       02:02:43 |       99.22% |       0.0267 |      1.0000e-04 |
|     297 |      112450 |       02:02:46 |       97.66% |       0.0737 |      1.0000e-04 |
|     297 |      112500 |       02:02:50 |       96.09% |       0.0760 |      1.0000e-04 |
|     297 |      112550 |       02:02:53 |       93.75% |       0.1372 |      1.0000e-04 |
|     298 |      112600 |       02:02:56 |       95.31% |       0.1377 |      1.0000e-04 |
|     298 |      112650 |       02:03:00 |       98.44% |       0.0474 |      1.0000e-04 |
|     298 |      112700 |       02:03:03 |       98.44% |       0.0634 |      1.0000e-04 |
|     298 |      112750 |       02:03:06 |       98.44% |       0.0591 |      1.0000e-04 |
|     298 |      112800 |       02:03:09 |       99.22% |       0.0369 |      1.0000e-04 |
|     298 |      112850 |       02:03:13 |       98.44% |       0.0470 |      1.0000e-04 |
